"weight","Time","Chick","Feed"
42,0,1,"casein"
51,2,1,"casein"
59,4,1,"casein"
64,6,1,"casein"
76,8,1,"casein"
93,10,1,"casein"
106,12,1,"casein"
125,14,1,"casein"
149,16,1,"casein"
171,18,1,"casein"
199,20,1,"casein"
205,21,1,"casein"
40,0,2,"casein"
49,2,2,"casein"
58,4,2,"casein"
72,6,2,"casein"
84,8,2,"casein"
103,10,2,"casein"
122,12,2,"casein"
138,14,2,"casein"
162,16,2,"casein"
187,18,2,"casein"
209,20,2,"casein"
215,21,2,"casein"
43,0,3,"casein"
39,2,3,"casein"
55,4,3,"casein"
67,6,3,"casein"
84,8,3,"casein"
99,10,3,"casein"
115,12,3,"casein"
138,14,3,"casein"
163,16,3,"casein"
187,18,3,"casein"
198,20,3,"casein"
202,21,3,"casein"
42,0,4,"casein"
49,2,4,"casein"
56,4,4,"casein"
67,6,4,"casein"
74,8,4,"casein"
87,10,4,"casein"
102,12,4,"casein"
108,14,4,"casein"
136,16,4,"casein"
154,18,4,"casein"
160,20,4,"casein"
157,21,4,"casein"
41,0,5,"casein"
42,2,5,"casein"
48,4,5,"casein"
60,6,5,"casein"
79,8,5,"casein"
106,10,5,"casein"
141,12,5,"casein"
164,14,5,"casein"
197,16,5,"casein"
199,18,5,"casein"
220,20,5,"casein"
223,21,5,"casein"
41,0,6,"casein"
49,2,6,"casein"
59,4,6,"casein"
74,6,6,"casein"
97,8,6,"casein"
124,10,6,"casein"
141,12,6,"casein"
148,14,6,"casein"
155,16,6,"casein"
160,18,6,"casein"
160,20,6,"casein"
157,21,6,"casein"
41,0,7,"casein"
49,2,7,"casein"
57,4,7,"casein"
71,6,7,"casein"
89,8,7,"casein"
112,10,7,"casein"
146,12,7,"casein"
174,14,7,"casein"
218,16,7,"casein"
250,18,7,"casein"
288,20,7,"casein"
305,21,7,"casein"
42,0,8,"casein"
50,2,8,"casein"
61,4,8,"casein"
71,6,8,"casein"
84,8,8,"casein"
93,10,8,"casein"
110,12,8,"casein"
116,14,8,"casein"
126,16,8,"casein"
134,18,8,"casein"
125,20,8,"casein"
42,0,9,"casein"
51,2,9,"casein"
59,4,9,"casein"
68,6,9,"casein"
85,8,9,"casein"
96,10,9,"casein"
90,12,9,"casein"
92,14,9,"casein"
93,16,9,"casein"
100,18,9,"casein"
100,20,9,"casein"
98,21,9,"casein"
41,0,10,"casein"
44,2,10,"casein"
52,4,10,"casein"
63,6,10,"casein"
74,8,10,"casein"
81,10,10,"casein"
89,12,10,"casein"
96,14,10,"casein"
101,16,10,"casein"
112,18,10,"casein"
120,20,10,"casein"
124,21,10,"casein"
43,0,11,"casein"
51,2,11,"casein"
63,4,11,"casein"
84,6,11,"casein"
112,8,11,"casein"
139,10,11,"casein"
168,12,11,"casein"
177,14,11,"casein"
182,16,11,"casein"
184,18,11,"casein"
181,20,11,"casein"
175,21,11,"casein"
41,0,12,"casein"
49,2,12,"casein"
56,4,12,"casein"
62,6,12,"casein"
72,8,12,"casein"
88,10,12,"casein"
119,12,12,"casein"
135,14,12,"casein"
162,16,12,"casein"
185,18,12,"casein"
195,20,12,"casein"
205,21,12,"casein"
41,0,13,"casein"
48,2,13,"casein"
53,4,13,"casein"
60,6,13,"casein"
65,8,13,"casein"
67,10,13,"casein"
71,12,13,"casein"
70,14,13,"casein"
71,16,13,"casein"
81,18,13,"casein"
91,20,13,"casein"
96,21,13,"casein"
41,0,14,"casein"
49,2,14,"casein"
62,4,14,"casein"
79,6,14,"casein"
101,8,14,"casein"
128,10,14,"casein"
164,12,14,"casein"
192,14,14,"casein"
227,16,14,"casein"
248,18,14,"casein"
259,20,14,"casein"
266,21,14,"casein"
41,0,15,"casein"
49,2,15,"casein"
56,4,15,"casein"
64,6,15,"casein"
68,8,15,"casein"
68,10,15,"casein"
67,12,15,"casein"
68,14,15,"casein"
41,0,16,"casein"
45,2,16,"casein"
49,4,16,"casein"
51,6,16,"casein"
57,8,16,"casein"
51,10,16,"casein"
54,12,16,"casein"
42,0,17,"casein"
51,2,17,"casein"
61,4,17,"casein"
72,6,17,"casein"
83,8,17,"casein"
89,10,17,"casein"
98,12,17,"casein"
103,14,17,"casein"
113,16,17,"casein"
123,18,17,"casein"
133,20,17,"casein"
142,21,17,"casein"
39,0,18,"casein"
35,2,18,"casein"
43,0,19,"casein"
48,2,19,"casein"
55,4,19,"casein"
62,6,19,"casein"
65,8,19,"casein"
71,10,19,"casein"
82,12,19,"casein"
88,14,19,"casein"
106,16,19,"casein"
120,18,19,"casein"
144,20,19,"casein"
157,21,19,"casein"
41,0,20,"casein"
47,2,20,"casein"
54,4,20,"casein"
58,6,20,"casein"
65,8,20,"casein"
73,10,20,"casein"
77,12,20,"casein"
89,14,20,"casein"
98,16,20,"casein"
107,18,20,"casein"
115,20,20,"casein"
117,21,20,"casein"
40,0,21,"horsebean"
50,2,21,"horsebean"
62,4,21,"horsebean"
86,6,21,"horsebean"
125,8,21,"horsebean"
163,10,21,"horsebean"
217,12,21,"horsebean"
240,14,21,"horsebean"
275,16,21,"horsebean"
307,18,21,"horsebean"
318,20,21,"horsebean"
331,21,21,"horsebean"
41,0,22,"horsebean"
